system:index,region,vegClimZoneLab,pop,ref,skog
+44349+250351,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+44874+223141,Østlandet,Sørboreal sone (SB),"2.05572509765625","0.85272216796875","6.749641527678807"
+44883+223158,Østlandet,Sørboreal sone (SB),"6.505645751953125","0.85272216796875","6.749641527678807"
+45694+243668,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+45699+243666,Nord-Norge,Mellomboreal sone (MB),"1.728653430938721","0.4179030025706571","2.928815873318962"
+45704+243669,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+45721+223336,Østlandet,Sørboreal sone (SB),"1.635711669921875","0.85272216796875","6.749641527678807"
+45724+223336,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+45727+223333,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+45819+243499,Nord-Norge,Nordboreal sone (NB),"0.1123199462890625","0.1123199462890625","0.7573820797120756"
+45839+243533,Nord-Norge,Nordboreal sone (NB),"0.1123199462890625","0.1123199462890625","0.7573820797120756"
+45851+243543,Nord-Norge,Nordboreal sone (NB),"0.1123199462890625","0.1123199462890625","0.7573820797120756"
+45875+243568,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+45879+243568,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+45885+243569,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+45904+243565,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+45920+243563,Nord-Norge,Mellomboreal sone (MB),"0.5476799011230469","0.4179030025706571","2.928815873318962"
+45941+243618,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+46273+223236,Østlandet,Sørboreal sone (SB),"0.85272216796875","0.85272216796875","6.749641527678807"
+47539+245149,Nord-Norge,Sørboreal sone (SB),"2.99872887134552","0.09589600563049316","2.87432694100257"
+47593+245102,Nord-Norge,Sørboreal sone (SB),"0.1499700546264648","0.09589600563049316","2.87432694100257"
+47594+245104,Nord-Norge,Sørboreal sone (SB),"0.4328079223632813","0.09589600563049316","2.87432694100257"
+47597+245104,Nord-Norge,Sørboreal sone (SB),"0.323662281036377","0.09589600563049316","2.87432694100257"
+47602+245104,Nord-Norge,Sørboreal sone (SB),"0.6053791046142578","0.09589600563049316","2.87432694100257"
+47610+245109,Nord-Norge,Sørboreal sone (SB),"0.09589600563049316","0.09589600563049316","2.87432694100257"
+47617+245105,Nord-Norge,Sørboreal sone (SB),"2.646623611450195","0.09589600563049316","2.87432694100257"
+47630+245108,Nord-Norge,Sørboreal sone (SB),"5.351203918457031","0.09589600563049316","2.87432694100257"
+47657+245099,Nord-Norge,Sørboreal sone (SB),"0.4435052871704102","0.09589600563049316","2.87432694100257"
+47665+245100,Nord-Norge,Sørboreal sone (SB),"0.928013801574707","0.09589600563049316","2.87432694100257"
+47822+244955,Nord-Norge,Sørboreal sone (SB),"2.302427291870117","0.09589600563049316","2.87432694100257"
+47822+244964,Nord-Norge,Sørboreal sone (SB),"1.473422050476074","0.09589600563049316","2.87432694100257"
+47827+244968,Nord-Norge,Sørboreal sone (SB),"4.919285297393799","0.09589600563049316","2.87432694100257"
+47839+244959,Nord-Norge,Sørboreal sone (SB),"3.470626831054688","0.09589600563049316","2.87432694100257"
+47842+244969,Nord-Norge,Sørboreal sone (SB),"3.166534423828125","0.09589600563049316","2.87432694100257"
+48066+244949,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+48068+244945,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+48070+244942,Nord-Norge,Mellomboreal sone (MB),"3.226887702941895","0.4179030025706571","2.928815873318962"
+48077+244945,Nord-Norge,Mellomboreal sone (MB),"0.5094699859619141","0.4179030025706571","2.928815873318962"
+48161+245158,Nord-Norge,Sørboreal sone (SB),"3.842564582824707","0.09589600563049316","2.87432694100257"
+48171+245159,Nord-Norge,Sørboreal sone (SB),"0.8120002746582031","0.09589600563049316","2.87432694100257"
+48185+245075,Nord-Norge,Sørboreal sone (SB),"3.808757781982422","0.09589600563049316","2.87432694100257"
+48214+245081,Nord-Norge,Sørboreal sone (SB),"2.718086242675781","0.09589600563049316","2.87432694100257"
+48225+245086,Nord-Norge,Sørboreal sone (SB),"3.956733703613282","0.09589600563049316","2.87432694100257"
+48226+245093,Nord-Norge,Sørboreal sone (SB),"3.711326599121094","0.09589600563049316","2.87432694100257"
+48236+245085,Nord-Norge,Sørboreal sone (SB),"5.247112274169922","0.09589600563049316","2.87432694100257"
+48246+245088,Nord-Norge,Sørboreal sone (SB),"0.6661720275878906","0.09589600563049316","2.87432694100257"
+49392+240214,Midt-Norge,Mellomboreal sone (MB),"3.389724731445312","0.5601806640625","2.480758788865777"
+49403+240216,Midt-Norge,Mellomboreal sone (MB),"0.5601806640625","0.5601806640625","2.480758788865777"
+49417+240222,Midt-Norge,Mellomboreal sone (MB),"0.5601806640625","0.5601806640625","2.480758788865777"
+52584+249256,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+52593+249258,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+52606+249256,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+52617+249243,Nord-Norge,Mellomboreal sone (MB),"2.380941390991211","0.4179030025706571","2.928815873318962"
+52640+249254,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+52823+249305,Nord-Norge,Mellomboreal sone (MB),"2.235293865203857","0.4179030025706571","2.928815873318962"
+52975+249325,Nord-Norge,Mellomboreal sone (MB),"2.822118759155273","0.4179030025706571","2.928815873318962"
+52989+249314,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+53434+246296,Nord-Norge,Mellomboreal sone (MB),"4.225944519042969","0.4179030025706571","2.928815873318962"
+53449+246301,Nord-Norge,Mellomboreal sone (MB),"0.6632575988769531","0.4179030025706571","2.928815873318962"
+53458+246302,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+53460+246301,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+53462+246300,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+53924+246396,Nord-Norge,Mellomboreal sone (MB),"1.123626708984375","0.4179030025706571","2.928815873318962"
+53947+246399,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+53956+246395,Nord-Norge,Mellomboreal sone (MB),"2.000495910644531","0.4179030025706571","2.928815873318962"
+54855+251328,Nord-Norge,Mellomboreal sone (MB),"4.61268424987793","0.4179030025706571","2.928815873318962"
+54860+251314,Nord-Norge,Mellomboreal sone (MB),"3.463604927062988","0.4179030025706571","2.928815873318962"
+54865+251318,Nord-Norge,Mellomboreal sone (MB),"3.038984298706055","0.4179030025706571","2.928815873318962"
+54871+251315,Nord-Norge,Mellomboreal sone (MB),"3.514480590820312","0.4179030025706571","2.928815873318962"
+54880+251323,Nord-Norge,Mellomboreal sone (MB),"2.989630699157715","0.4179030025706571","2.928815873318962"
+54886+251321,Nord-Norge,Mellomboreal sone (MB),"2.699324607849121","0.4179030025706571","2.928815873318962"
+54915+251355,Nord-Norge,Mellomboreal sone (MB),"2.391452789306641","0.4179030025706571","2.928815873318962"
+54922+251353,Nord-Norge,Mellomboreal sone (MB),"0.4849448204040527","0.4179030025706571","2.928815873318962"
+54927+251352,Nord-Norge,Mellomboreal sone (MB),"0.6972618103027344","0.4179030025706571","2.928815873318962"
+54934+251352,Nord-Norge,Mellomboreal sone (MB),"0.4574337005615234","0.4179030025706571","2.928815873318962"
+54957+251354,Nord-Norge,Mellomboreal sone (MB),"3.067320346832275","0.4179030025706571","2.928815873318962"
+55222+251317,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+55222+251332,Nord-Norge,Mellomboreal sone (MB),"2.887495040893555","0.4179030025706571","2.928815873318962"
+55230+251316,Nord-Norge,Mellomboreal sone (MB),"1.002401351928711","0.4179030025706571","2.928815873318962"
+55232+251342,Nord-Norge,Mellomboreal sone (MB),"4.087862014770508","0.4179030025706571","2.928815873318962"
+55233+251317,Nord-Norge,Mellomboreal sone (MB),"1.728740692138672","0.4179030025706571","2.928815873318962"
+55237+251329,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+55246+251345,Nord-Norge,Mellomboreal sone (MB),"0.5008115768432617","0.4179030025706571","2.928815873318962"
+55247+251339,Nord-Norge,Mellomboreal sone (MB),"3.079273223876953","0.4179030025706571","2.928815873318962"
+55248+251332,Nord-Norge,Mellomboreal sone (MB),"0.7361173629760742","0.4179030025706571","2.928815873318962"
+55251+251342,Nord-Norge,Mellomboreal sone (MB),"0.4179030025706571","0.4179030025706571","2.928815873318962"
+55262+251327,Nord-Norge,Mellomboreal sone (MB),"0.946725845336914","0.4179030025706571","2.928815873318962"
+55557+251541,Nord-Norge,Sørboreal sone (SB),"0.2305660247802734","0.09589600563049316","2.87432694100257"
+55575+251535,Nord-Norge,Sørboreal sone (SB),"0.09589600563049316","0.09589600563049316","2.87432694100257"
+56640+250458,Nord-Norge,Sørboreal sone (SB),"2.744741916656494","0.09589600563049316","2.87432694100257"
+56646+250463,Nord-Norge,Sørboreal sone (SB),"1.120197296142578","0.09589600563049316","2.87432694100257"
+56648+250464,Nord-Norge,Sørboreal sone (SB),"3.707357168197632","0.09589600563049316","2.87432694100257"
+56654+250470,Nord-Norge,Sørboreal sone (SB),"0.2029435634613037","0.09589600563049316","2.87432694100257"
+56716+250500,Nord-Norge,Sørboreal sone (SB),"5.122594833374023","0.09589600563049316","2.87432694100257"
+69210+258579,Nord-Norge,Mellomboreal sone (MB),"1.894674301147461","0.4179030025706571","2.928815873318962"
+69503+258580,Nord-Norge,Mellomboreal sone (MB),"1.476722717285156","0.4179030025706571","2.928815873318962"
+113538+261762,Nord-Norge,Nordboreal sone (NB),"0.1123199462890625","0.1123199462890625","0.7573820797120756"
+113591+261758,Nord-Norge,Nordboreal sone (NB),"0.1123199462890625","0.1123199462890625","0.7573820797120756"
+17971+229354,Vestlandet,Boreonemoral sone (BN),"0.1356201171875","0.103856086730957","4.498009747886981"
+17978+229346,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+17979+229357,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+17980+229355,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+18001+229342,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+18049+229322,Vestlandet,Boreonemoral sone (BN),"2.905284881591797","0.103856086730957","4.498009747886981"
+18050+229317,Vestlandet,Boreonemoral sone (BN),"2.436347961425781","0.103856086730957","4.498009747886981"
+18052+229328,Vestlandet,Boreonemoral sone (BN),"1.239185333251953","0.103856086730957","4.498009747886981"
+18055+229329,Vestlandet,Boreonemoral sone (BN),"1.444624900817871","0.103856086730957","4.498009747886981"
+18057+229330,Vestlandet,Boreonemoral sone (BN),"0.1388349533081055","0.103856086730957","4.498009747886981"
+18162+229283,Vestlandet,Boreonemoral sone (BN),"1.268281698226929","0.103856086730957","4.498009747886981"
+18208+229359,Vestlandet,Boreonemoral sone (BN),"0.2417526245117188","0.103856086730957","4.498009747886981"
+18209+229355,Vestlandet,Boreonemoral sone (BN),"0.532496452331543","0.103856086730957","4.498009747886981"
+18211+229356,Vestlandet,Boreonemoral sone (BN),"0.6559596061706543","0.103856086730957","4.498009747886981"
+18221+229360,Vestlandet,Boreonemoral sone (BN),"3.452306747436523","0.103856086730957","4.498009747886981"
+18231+229351,Vestlandet,Boreonemoral sone (BN),"0.5559768676757812","0.103856086730957","4.498009747886981"
+18233+229214,Vestlandet,Boreonemoral sone (BN),"1.230732440948486","0.103856086730957","4.498009747886981"
+18274+229239,Vestlandet,Boreonemoral sone (BN),"1.078792095184326","0.103856086730957","4.498009747886981"
+18973+225219,Vestlandet,Boreonemoral sone (BN),"1.770081162452698","0.103856086730957","4.498009747886981"
+18985+225088,Vestlandet,Boreonemoral sone (BN),"2.835476875305176","0.103856086730957","4.498009747886981"
+18990+225194,Vestlandet,Boreonemoral sone (BN),"0.4408812522888184","0.103856086730957","4.498009747886981"
+18995+225214,Vestlandet,Boreonemoral sone (BN),"2.112846374511719","0.103856086730957","4.498009747886981"
+19003+225192,Vestlandet,Boreonemoral sone (BN),"1.719280242919922","0.103856086730957","4.498009747886981"
+19005+224999,Vestlandet,Boreonemoral sone (BN),"0.5670318603515625","0.103856086730957","4.498009747886981"
+19018+225001,Vestlandet,Boreonemoral sone (BN),"0.7293529510498047","0.103856086730957","4.498009747886981"
+19029+224996,Vestlandet,Boreonemoral sone (BN),"0.7320938110351562","0.103856086730957","4.498009747886981"
+19155+224946,Vestlandet,Boreonemoral sone (BN),"0.2038051060267857","0.103856086730957","4.498009747886981"
+19162+224936,Vestlandet,Boreonemoral sone (BN),"1.169078826904297","0.103856086730957","4.498009747886981"
+19179+224932,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+19293+219565,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+19330+224942,Vestlandet,Boreonemoral sone (BN),"1.792399406433106","0.103856086730957","4.498009747886981"
+19334+224961,Vestlandet,Boreonemoral sone (BN),"0.462799072265625","0.103856086730957","4.498009747886981"
+19692+219664,Vestlandet,Boreonemoral sone (BN),"0.5604972839355469","0.103856086730957","4.498009747886981"
+21018+223724,Vestlandet,Boreonemoral sone (BN),"1.681118011474609","0.103856086730957","4.498009747886981"
+21044+223744,Vestlandet,Boreonemoral sone (BN),"1.276898193359375","0.103856086730957","4.498009747886981"
+21072+223997,Vestlandet,Boreonemoral sone (BN),"8.283443450927734","0.103856086730957","4.498009747886981"
+21096+224036,Vestlandet,Boreonemoral sone (BN),"3.478012084960938","0.103856086730957","4.498009747886981"
+21101+224036,Vestlandet,Boreonemoral sone (BN),"3.881370544433594","0.103856086730957","4.498009747886981"
+21101+224041,Vestlandet,Boreonemoral sone (BN),"10.94783782958984","0.103856086730957","4.498009747886981"
+21102+224025,Vestlandet,Boreonemoral sone (BN),"6.31956958770752","0.103856086730957","4.498009747886981"
+21111+224040,Vestlandet,Boreonemoral sone (BN),"6.674728393554688","0.103856086730957","4.498009747886981"
+21115+224047,Vestlandet,Boreonemoral sone (BN),"1.720672607421875","0.103856086730957","4.498009747886981"
+21116+224028,Vestlandet,Boreonemoral sone (BN),"1.730533599853516","0.103856086730957","4.498009747886981"
+21117+224039,Vestlandet,Boreonemoral sone (BN),"4.05462646484375","0.103856086730957","4.498009747886981"
+21120+224041,Vestlandet,Boreonemoral sone (BN),"0.7329483032226562","0.103856086730957","4.498009747886981"
+21121+224048,Vestlandet,Boreonemoral sone (BN),"4.029922485351562","0.103856086730957","4.498009747886981"
+21122+224044,Vestlandet,Boreonemoral sone (BN),"0.3223037719726562","0.103856086730957","4.498009747886981"
+21129+224039,Vestlandet,Boreonemoral sone (BN),"0.2797489166259766","0.103856086730957","4.498009747886981"
+21130+223866,Vestlandet,Boreonemoral sone (BN),"0.647064208984375","0.103856086730957","4.498009747886981"
+21132+223864,Vestlandet,Boreonemoral sone (BN),"2.549674987792969","0.103856086730957","4.498009747886981"
+21680+231530,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+21698+231523,Midt-Norge,Sørboreal sone (SB),"6.80259895324707","0.1593577927405681","1.831350345693832"
+21708+231528,Midt-Norge,Sørboreal sone (SB),"0.4950466156005859","0.1593577927405681","1.831350345693832"
+21732+231538,Midt-Norge,Sørboreal sone (SB),"0.5521774291992188","0.1593577927405681","1.831350345693832"
+21746+231543,Midt-Norge,Sørboreal sone (SB),"0.3842010498046875","0.1593577927405681","1.831350345693832"
+21769+231563,Midt-Norge,Sørboreal sone (SB),"0.1750015258789062","0.1593577927405681","1.831350345693832"
+21791+231591,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+21812+231601,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+21818+231603,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+22383+230725,Midt-Norge,Sørboreal sone (SB),"1.087112426757812","0.1593577927405681","1.831350345693832"
+22552+219457,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+22624+230825,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+22679+219698,Vestlandet,Boreonemoral sone (BN),"7.467630386352539","0.103856086730957","4.498009747886981"
+22682+219697,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+22705+219731,Vestlandet,Boreonemoral sone (BN),"0.103856086730957","0.103856086730957","4.498009747886981"
+22742+230749,Midt-Norge,Sørboreal sone (SB),"2.463886260986328","0.1593577927405681","1.831350345693832"
+22754+219636,Vestlandet,Boreonemoral sone (BN),"0.27880859375","0.103856086730957","4.498009747886981"
+23234+221255,Vestlandet,Sørboreal sone (SB),"0.1987848877906799","0.1987848877906799","5.843530128691545"
+23245+221258,Vestlandet,Sørboreal sone (SB),"0.4399337768554687","0.1987848877906799","5.843530128691545"
+23250+221251,Vestlandet,Sørboreal sone (SB),"1.09075927734375","0.1987848877906799","5.843530128691545"
+23254+221255,Vestlandet,Sørboreal sone (SB),"2.015609741210938","0.1987848877906799","5.843530128691545"
+23264+221254,Vestlandet,Sørboreal sone (SB),"2.12823486328125","0.1987848877906799","5.843530128691545"
+23441+231615,Midt-Norge,Boreonemoral sone (BN),"1.098695755004883","0.03343403577745711","3.485389249936309"
+23456+231602,Midt-Norge,Boreonemoral sone (BN),"1.818216323852539","0.03343403577745711","3.485389249936309"
+23460+231604,Midt-Norge,Boreonemoral sone (BN),"2.016782760620117","0.03343403577745711","3.485389249936309"
+23464+231606,Midt-Norge,Boreonemoral sone (BN),"0.05370616912841797","0.03343403577745711","3.485389249936309"
+23633+231806,Midt-Norge,Boreonemoral sone (BN),"6.210346221923828","0.03343403577745711","3.485389249936309"
+23635+231805,Midt-Norge,Boreonemoral sone (BN),"3.31854248046875","0.03343403577745711","3.485389249936309"
+23893+231688,Midt-Norge,Sørboreal sone (SB),"0.1593577927405681","0.1593577927405681","1.831350345693832"
+23905+231689,Midt-Norge,Sørboreal sone (SB),"4.205696105957031","0.1593577927405681","1.831350345693832"
+23910+231695,Midt-Norge,Sørboreal sone (SB),"2.869331359863281","0.1593577927405681","1.831350345693832"
+23920+231694,Midt-Norge,Sørboreal sone (SB),"11.88010406494141","0.1593577927405681","1.831350345693832"
+23924+231694,Midt-Norge,Sørboreal sone (SB),"4.725334167480469","0.1593577927405681","1.831350345693832"
+23927+231687,Midt-Norge,Sørboreal sone (SB),"3.24165153503418","0.1593577927405681","1.831350345693832"
+24319+220864,Vestlandet,Mellomboreal sone (MB),"0.1538141424005682","0.1538141424005682","3.102972104116748"
+24556+220924,Vestlandet,Sørboreal sone (SB),"11.13790893554688","0.1987848877906799","5.843530128691545"
+24610+220871,Vestlandet,Sørboreal sone (SB),"2.835311889648438","0.1987848877906799","5.843530128691545"
+24622+220867,Vestlandet,Sørboreal sone (SB),"1.748786926269531","0.1987848877906799","5.843530128691545"
